SurveyID,Household_Size,Annual_Income_INR,State,District,Children_in_Household,Education_Level,Employment_Status,Primary_Occupation,Has_Electricity,Water_Source,Design_Weight
101.0,4.0,250000.0,Maharashtra,Mumbai,2.0,High School,Unemployed,Not Applicable,Yes,Tap,1.12
102.0,2.0,1200000.0,Delhi,New Delhi,0.0,Masters,Employed,IT Professional,Yes,Tap,0.98
103.0,5.0,400000.0,Karnataka,Bengaluru,3.0,High School,Employed,Laborer,Yes,Tap,1.54
104.0,1.0,90000.0,Bihar,Patna,0.0,Middle School,Unemployed,Not Applicable,No,Hand Pump,2.15
105.0,3.0,650000.0,Gujarat,Ahmedabad,1.0,Bachelors,Employed,Business Owner,Yes,Tap,1.23
106.0,6.0,550000.0,Uttar Pradesh,Lucknow,4.0,Middle School,Employed,Farmer,Yes,Well,1.88
107.0,2.0,180000.0,West Bengal,Kolkata,1.0,High School,Unemployed,Not Applicable,Yes,Tap,1.43
108.0,4.0,800000.0,Tamil Nadu,Chennai,2.0,Bachelors,Employed,Government Job,Yes,Tap,1.05
109.0,1.0,150000.0,Rajasthan,Jaipur,0.0,High School,Unemployed,Not Applicable,Yes,Tanker,1.65
110.0,3.0,720000.0,Kerala,Thiruvananthapuram,2.0,Masters,Employed,IT Professional,Yes,Tap,0.89
111.0,7.0,600000.0,Odisha,Bhubaneswar,5.0,Middle School,Unemployed,Not Applicable,Yes,Well,2.24
112.0,2.0,350000.0,Haryana,Gurugram,1.0,Bachelors,Employed,Business Owner,Yes,Tap,1.19
113.0,4.0,450000.0,Punjab,Amritsar,2.0,High School,Employed,Farmer,Yes,Tap,1.38
114.0,3.0,15000.0,Jharkhand,Ranchi,2.0,Middle School,Unemployed,Not Applicable,No,Hand Pump,2.78
115.0,1.0,10000000.0,Assam,Guwahati,0.0,Masters,Employed,Business Owner,Yes,Tap,0.75
116.0,5.0,300000.0,Chhattisgarh,Raipur,3.0,High School,Unemployed,Not Applicable,Yes,Hand Pump,1.95
117.0,2.0,220000.0,Madhya Pradesh,Bhopal,1.0,Middle School,Unemployed,Not Applicable,Yes,Well,1.81
118.0,3.0,950000.0,Andhra Pradesh,Visakhapatnam,2.0,Masters,Employed,IT Professional,Yes,Tap,1.1
119.0,4.0,500000.0,Telangana,Hyderabad,3.0,Bachelors,Employed,Government Job,Yes,Tap,1.33
120.0,6.0,750000.0,Jammu and Kashmir,Srinagar,4.0,High School,Employed,Business Owner,Yes,Tanker,1.75
121.0,1.0,1000.0,Delhi,New Delhi,0.0,Middle School,Unemployed,Not Applicable,No,Tanker,2.99
122.0,2.0,450000.0,Maharashtra,Pune,1.0,Bachelors,Employed,IT Professional,Yes,Tap,1.15
123.0,5.0,600000.0,Karnataka,Mysuru,3.0,High School,Employed,Farmer,Yes,Tap,1.59
